using venv /iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin/python (Python 3.11.13)
GPU deps already installed in /iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin

========== SLURM job 2557792 — phase3 (model=qwen, GPUs=0,1,2,3) ==========
paths (this job):
  REBUILD=/users/velluru/Validating-NLAs/Experiment_2/rebuild
  REPO_ROOT=/users/velluru/Validating-NLAs
  GLP_ROOT=/users/velluru/Validating-NLAs/Experiment_2/generative_latent_prior
  RUN_ROOT=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792
  EXP2_CACHE=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache
  EXP2_WORKSPACE=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/workspace
  VENV_DIR=/iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv
  PY=Python 3.11.13 (/iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin/python)
  SLURM_LOG=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/slurm/job.log

========== Phase 3a — FineWeb activation cache (target 10000000 vectors, config sample-10BT) ==========

========== cache -> /iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static ==========
`torch_dtype` is deprecated! Use `dtype` instead!
loading Qwen/Qwen2.5-7B-Instruct ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.16s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.23s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:02,  2.89s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.69s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.90s/it]

qwen glp cache: 0vec [00:00, ?vec/s]
qwen glp cache: 30896vec [00:19, 1597.08vec/s]
qwen glp cache: 5593188vec [15:46, 5660.93vec/s, n_vecs=5593188]
qwen glp cache: 5627660vec [15:52, 5585.02vec/s, n_vecs=5593188]
qwen glp cache: 5627660vec [15:52, 5585.02vec/s, n_vecs=5627660]
qwen glp cache: 5663447vec [15:59, 5676.54vec/s, n_vecs=5627660]
qwen glp cache: 5663447vec [15:59, 5676.54vec/s, n_vecs=5663447]
qwen glp cache: 5706201vec [16:05, 6017.52vec/s, n_vecs=5663447]
qwen glp cache: 5706201vec [16:05, 6017.52vec/s, n_vecs=5706201]
qwen glp cache: 5739232vec [16:11, 5891.52vec/s, n_vecs=5706201]
qwen glp cache: 5739232vec [16:11, 5891.52vec/s, n_vecs=5739232]
qwen glp cache: 5774857vec [16:17, 5878.71vec/s, n_vecs=5739232]
qwen glp cache: 5774857vec [16:17, 5878.71vec/s, n_vecs=5774857]
qwen glp cache: 5808391vec [16:23, 5807.34vec/s, n_vecs=5774857]
qwen glp cache: 5808391vec [16:23, 5807.34vec/s, n_vecs=5808391]
qwen glp cache: 5842485vec [16:29, 5741.78vec/s, n_vecs=5808391]
qwen glp cache: 5842485vec [16:29, 5741.78vec/s, n_vecs=5842485]
qwen glp cache: 5884384vec [16:35, 5967.86vec/s, n_vecs=5842485]
qwen glp cache: 5884384vec [16:35, 5967.86vec/s, n_vecs=5884384]
qwen glp cache: 5923697vec [16:42, 6040.26vec/s, n_vecs=5884384]
qwen glp cache: 5923697vec [16:42, 6040.26vec/s, n_vecs=5923697]
qwen glp cache: 5954499vec [16:48, 5783.15vec/s, n_vecs=5923697]
qwen glp cache: 5954499vec [16:48, 5783.15vec/s, n_vecs=5954499]
qwen glp cache: 5998066vec [16:54, 6111.35vec/s, n_vecs=5954499]
qwen glp cache: 5998066vec [16:54, 6111.35vec/s, n_vecs=6e+6]   
qwen glp cache: 6038709vec [17:00, 6251.46vec/s, n_vecs=6e+6]
qwen glp cache: 6038709vec [17:00, 6251.46vec/s, n_vecs=6038709]
qwen glp cache: 6082585vec [17:07, 6400.00vec/s, n_vecs=6038709]
qwen glp cache: 6082585vec [17:07, 6400.00vec/s, n_vecs=6082585]
qwen glp cache: 6125410vec [17:13, 6497.89vec/s, n_vecs=6082585]
qwen glp cache: 6125410vec [17:13, 6497.89vec/s, n_vecs=6125410]
qwen glp cache: 6168736vec [17:19, 6593.77vec/s, n_vecs=6125410]
qwen glp cache: 6168736vec [17:19, 6593.77vec/s, n_vecs=6168736]
qwen glp cache: 6211205vec [17:26, 6639.43vec/s, n_vecs=6168736]
qwen glp cache: 6211205vec [17:26, 6639.43vec/s, n_vecs=6211205]
qwen glp cache: 6245200vec [17:32, 6347.75vec/s, n_vecs=6211205]
qwen glp cache: 6245200vec [17:32, 6347.75vec/s, n_vecs=6245200]
qwen glp cache: 6286135vec [17:38, 6425.13vec/s, n_vecs=6245200]
qwen glp cache: 6286135vec [17:38, 6425.13vec/s, n_vecs=6286135]
qwen glp cache: 6330314vec [17:44, 6574.86vec/s, n_vecs=6286135]
qwen glp cache: 6330314vec [17:44, 6574.86vec/s, n_vecs=6330314]
qwen glp cache: 6366340vec [17:50, 6401.83vec/s, n_vecs=6330314]
qwen glp cache: 6366340vec [17:50, 6401.83vec/s, n_vecs=6366340]
qwen glp cache: 6408500vec [17:57, 6481.98vec/s, n_vecs=6366340]
qwen glp cache: 6408500vec [17:57, 6481.98vec/s, n_vecs=6408500]
qwen glp cache: 6442076vec [18:03, 6217.42vec/s, n_vecs=6408500]
qwen glp cache: 6442076vec [18:03, 6217.42vec/s, n_vecs=6442076]
qwen glp cache: 6479923vec [18:09, 6173.07vec/s, n_vecs=6442076]
qwen glp cache: 6479923vec [18:09, 6173.07vec/s, n_vecs=6479923]
qwen glp cache: 6517315vec [18:15, 6128.09vec/s, n_vecs=6479923]
qwen glp cache: 6517315vec [18:15, 6128.09vec/s, n_vecs=6517315]
qwen glp cache: 6551237vec [18:21, 5940.53vec/s, n_vecs=6517315]
qwen glp cache: 6551237vec [18:21, 5940.53vec/s, n_vecs=6551237]
qwen glp cache: 6594511vec [18:28, 6206.63vec/s, n_vecs=6551237]
qwen glp cache: 6594511vec [18:28, 6206.63vec/s, n_vecs=6594511]
qwen glp cache: 6629010vec [18:34, 6061.99vec/s, n_vecs=6594511]
qwen glp cache: 6629010vec [18:34, 6061.99vec/s, n_vecs=6629010]
qwen glp cache: 6663616vec [18:40, 5966.20vec/s, n_vecs=6629010]
qwen glp cache: 6663616vec [18:40, 5966.20vec/s, n_vecs=6663616]
qwen glp cache: 6699411vec [18:46, 5908.42vec/s, n_vecs=6663616]
qwen glp cache: 6699411vec [18:46, 5908.42vec/s, n_vecs=6.7e+6] 
qwen glp cache: 6739737vec [18:52, 6082.87vec/s, n_vecs=6.7e+6]
qwen glp cache: 6739737vec [18:52, 6082.87vec/s, n_vecs=6739737]
qwen glp cache: 6773796vec [18:58, 5971.02vec/s, n_vecs=6739737]
qwen glp cache: 6773796vec [18:58, 5971.02vec/s, n_vecs=6773796]
qwen glp cache: 6810629vec [19:04, 5936.51vec/s, n_vecs=6773796]
qwen glp cache: 6810629vec [19:04, 5936.51vec/s, n_vecs=6810629]
qwen glp cache: 6840674vec [19:10, 5690.52vec/s, n_vecs=6810629]
qwen glp cache: 6840674vec [19:10, 5690.52vec/s, n_vecs=6840674]
qwen glp cache: 6884964vec [19:17, 6085.69vec/s, n_vecs=6840674]
qwen glp cache: 6884964vec [19:17, 6085.69vec/s, n_vecs=6884964]
qwen glp cache: 6923387vec [19:23, 6069.15vec/s, n_vecs=6884964]
qwen glp cache: 6923387vec [19:23, 6069.15vec/s, n_vecs=6923387]
qwen glp cache: 6955202vec [19:29, 5856.10vec/s, n_vecs=6923387]
qwen glp cache: 6955202vec [19:29, 5856.10vec/s, n_vecs=6955202]
qwen glp cache: 6996666vec [19:35, 6077.18vec/s, n_vecs=6955202]
qwen glp cache: 6996666vec [19:35, 6077.18vec/s, n_vecs=7e+6]   
qwen glp cache: 7026342vec [19:40, 6009.41vec/s, n_vecs=7e+6]
qwen glp cache: 7026342vec [19:40, 6009.41vec/s, n_vecs=7026342]
qwen glp cache: 7063726vec [19:47, 6049.53vec/s, n_vecs=7026342]
qwen glp cache: 7063726vec [19:47, 6049.53vec/s, n_vecs=7063726]
qwen glp cache: 7102503vec [19:53, 6132.96vec/s, n_vecs=7063726]
qwen glp cache: 7102503vec [19:53, 6132.96vec/s, n_vecs=7.1e+6] 
qwen glp cache: 7135674vec [19:59, 5967.79vec/s, n_vecs=7.1e+6]
qwen glp cache: 7135674vec [19:59, 5967.79vec/s, n_vecs=7135674]
qwen glp cache: 7182659vec [20:05, 6390.91vec/s, n_vecs=7135674]
qwen glp cache: 7182659vec [20:05, 6390.91vec/s, n_vecs=7182659]
qwen glp cache: 7229542vec [20:11, 6698.29vec/s, n_vecs=7182659]
qwen glp cache: 7229542vec [20:11, 6698.29vec/s, n_vecs=7229542]
qwen glp cache: 7279004vec [20:18, 6962.82vec/s, n_vecs=7229542]
qwen glp cache: 7279004vec [20:18, 6962.82vec/s, n_vecs=7279004]
qwen glp cache: 7312708vec [20:24, 6586.11vec/s, n_vecs=7279004]
qwen glp cache: 7312708vec [20:24, 6586.11vec/s, n_vecs=7312708]
qwen glp cache: 7349788vec [20:30, 6432.43vec/s, n_vecs=7312708]
qwen glp cache: 7349788vec [20:30, 6432.43vec/s, n_vecs=7349788]
qwen glp cache: 7389401vec [20:36, 6426.23vec/s, n_vecs=7349788]
qwen glp cache: 7389401vec [20:36, 6426.23vec/s, n_vecs=7389401]
qwen glp cache: 7425988vec [20:42, 6287.11vec/s, n_vecs=7389401]
qwen glp cache: 7425988vec [20:42, 6287.11vec/s, n_vecs=7425988]
qwen glp cache: 7466310vec [20:48, 6357.01vec/s, n_vecs=7425988]
qwen glp cache: 7466310vec [20:48, 6357.01vec/s, n_vecs=7466310]
qwen glp cache: 7491326vec [20:53, 6249.43vec/s, n_vecs=7466310]
qwen glp cache: 7491326vec [20:53, 6249.43vec/s, n_vecs=7491326]
qwen glp cache: 7537661vec [20:59, 6603.65vec/s, n_vecs=7491326]
qwen glp cache: 7537661vec [20:59, 6603.65vec/s, n_vecs=7537661]
qwen glp cache: 7578964vec [21:05, 6599.11vec/s, n_vecs=7537661]
qwen glp cache: 7578964vec [21:05, 6599.11vec/s, n_vecs=7578964]
qwen glp cache: 7622241vec [21:12, 6628.19vec/s, n_vecs=7578964]
qwen glp cache: 7622241vec [21:12, 6628.19vec/s, n_vecs=7622241]
qwen glp cache: 7654667vec [21:18, 6278.88vec/s, n_vecs=7622241]
qwen glp cache: 7654667vec [21:18, 6278.88vec/s, n_vecs=7654667]
qwen glp cache: 7690895vec [21:24, 6194.87vec/s, n_vecs=7654667]
qwen glp cache: 7690895vec [21:24, 6194.87vec/s, n_vecs=7690895]
qwen glp cache: 7725894vec [21:30, 6016.81vec/s, n_vecs=7690895]
qwen glp cache: 7725894vec [21:30, 6016.81vec/s, n_vecs=7725894]
qwen glp cache: 7758298vec [21:36, 5833.76vec/s, n_vecs=7725894]
qwen glp cache: 7758298vec [21:36, 5833.76vec/s, n_vecs=7758298]
qwen glp cache: 7787275vec [21:41, 5739.78vec/s, n_vecs=7758298]
qwen glp cache: 7787275vec [21:41, 5739.78vec/s, n_vecs=7787275]
qwen glp cache: 7828241vec [21:47, 6023.68vec/s, n_vecs=7787275]
qwen glp cache: 7828241vec [21:47, 6023.68vec/s, n_vecs=7828241]
qwen glp cache: 7868676vec [21:54, 6157.21vec/s, n_vecs=7828241]
qwen glp cache: 7868676vec [21:54, 6157.21vec/s, n_vecs=7868676]
qwen glp cache: 7904559vec [22:00, 6080.55vec/s, n_vecs=7868676]
qwen glp cache: 7904559vec [22:00, 6080.55vec/s, n_vecs=7.9e+6] 
qwen glp cache: 7947630vec [22:06, 6285.31vec/s, n_vecs=7.9e+6]
qwen glp cache: 7947630vec [22:06, 6285.31vec/s, n_vecs=7947630]
qwen glp cache: 7984170vec [22:12, 6198.47vec/s, n_vecs=7947630]
qwen glp cache: 7984170vec [22:12, 6198.47vec/s, n_vecs=7984170]
qwen glp cache: 8021395vec [22:19, 6091.69vec/s, n_vecs=7984170]
qwen glp cache: 8021395vec [22:19, 6091.69vec/s, n_vecs=8021395]
qwen glp cache: 8058772vec [22:25, 6073.69vec/s, n_vecs=8021395]
qwen glp cache: 8058772vec [22:25, 6073.69vec/s, n_vecs=8058772]
qwen glp cache: 8093296vec [22:31, 5936.33vec/s, n_vecs=8058772]
qwen glp cache: 8093296vec [22:31, 5936.33vec/s, n_vecs=8093296]
qwen glp cache: 8127518vec [22:37, 5842.08vec/s, n_vecs=8093296]
qwen glp cache: 8127518vec [22:37, 5842.08vec/s, n_vecs=8127518]
qwen glp cache: 8166461vec [22:43, 5973.49vec/s, n_vecs=8127518]
qwen glp cache: 8166461vec [22:43, 5973.49vec/s, n_vecs=8166461]
qwen glp cache: 8200902vec [22:49, 5894.93vec/s, n_vecs=8166461]
qwen glp cache: 8200902vec [22:49, 5894.93vec/s, n_vecs=8.2e+6] 
qwen glp cache: 8236342vec [22:55, 5863.09vec/s, n_vecs=8.2e+6]
qwen glp cache: 8236342vec [22:55, 5863.09vec/s, n_vecs=8236342]
qwen glp cache: 8278800vec [23:02, 6143.38vec/s, n_vecs=8236342]
qwen glp cache: 8278800vec [23:02, 6143.38vec/s, n_vecs=8278800]
qwen glp cache: 8314491vec [23:08, 6074.56vec/s, n_vecs=8278800]
qwen glp cache: 8314491vec [23:08, 6074.56vec/s, n_vecs=8314491]
qwen glp cache: 8350789vec [23:14, 6038.80vec/s, n_vecs=8314491]
qwen glp cache: 8350789vec [23:14, 6038.80vec/s, n_vecs=8350789]
qwen glp cache: 8386873vec [23:20, 6003.59vec/s, n_vecs=8350789]
qwen glp cache: 8386873vec [23:20, 6003.59vec/s, n_vecs=8386873]
qwen glp cache: 8431218vec [23:26, 6296.77vec/s, n_vecs=8386873]
qwen glp cache: 8431218vec [23:26, 6296.77vec/s, n_vecs=8431218]
qwen glp cache: 8468518vec [23:32, 6243.24vec/s, n_vecs=8431218]
qwen glp cache: 8468518vec [23:32, 6243.24vec/s, n_vecs=8468518]
qwen glp cache: 8504101vec [23:38, 6128.80vec/s, n_vecs=8468518]
qwen glp cache: 8504101vec [23:38, 6128.80vec/s, n_vecs=8.5e+6] 
qwen glp cache: 8543684vec [23:45, 6217.28vec/s, n_vecs=8.5e+6]
qwen glp cache: 8543684vec [23:45, 6217.28vec/s, n_vecs=8543684]
qwen glp cache: 8576604vec [23:51, 6005.91vec/s, n_vecs=8543684]
qwen glp cache: 8576604vec [23:51, 6005.91vec/s, n_vecs=8576604]
qwen glp cache: 8618626vec [23:57, 6237.44vec/s, n_vecs=8576604]
qwen glp cache: 8618626vec [23:57, 6237.44vec/s, n_vecs=8618626]
qwen glp cache: 8654421vec [24:03, 6131.38vec/s, n_vecs=8618626]
qwen glp cache: 8654421vec [24:03, 6131.38vec/s, n_vecs=8654421]
qwen glp cache: 8694855vec [24:09, 6227.48vec/s, n_vecs=8654421]
qwen glp cache: 8694855vec [24:09, 6227.48vec/s, n_vecs=8694855]
qwen glp cache: 8730522vec [24:15, 6150.45vec/s, n_vecs=8694855]
qwen glp cache: 8730522vec [24:15, 6150.45vec/s, n_vecs=8730522]
qwen glp cache: 8767949vec [24:21, 6127.61vec/s, n_vecs=8730522]
qwen glp cache: 8767949vec [24:21, 6127.61vec/s, n_vecs=8767949]
qwen glp cache: 8800383vec [24:27, 5941.16vec/s, n_vecs=8767949]
qwen glp cache: 8800383vec [24:27, 5941.16vec/s, n_vecs=8.8e+6] 
qwen glp cache: 8834055vec [24:33, 5821.81vec/s, n_vecs=8.8e+6]
qwen glp cache: 8834055vec [24:33, 5821.81vec/s, n_vecs=8834055]
qwen glp cache: 8868028vec [24:40, 5703.57vec/s, n_vecs=8834055]
qwen glp cache: 8868028vec [24:40, 5703.57vec/s, n_vecs=8868028]
qwen glp cache: 8905639vec [24:45, 6110.70vec/s, n_vecs=8868028]
qwen glp cache: 8905639vec [24:45, 6110.70vec/s, n_vecs=8905639]
qwen glp cache: 8935692vec [24:51, 5827.06vec/s, n_vecs=8905639]
qwen glp cache: 8935692vec [24:51, 5827.06vec/s, n_vecs=8935692]
qwen glp cache: 8977473vec [24:57, 6073.76vec/s, n_vecs=8935692]
qwen glp cache: 8977473vec [24:57, 6073.76vec/s, n_vecs=8977473]
qwen glp cache: 9015652vec [25:03, 6122.26vec/s, n_vecs=8977473]
qwen glp cache: 9015652vec [25:03, 6122.26vec/s, n_vecs=9015652]
qwen glp cache: 9058511vec [25:09, 6332.90vec/s, n_vecs=9015652]
qwen glp cache: 9058511vec [25:09, 6332.90vec/s, n_vecs=9058511]
qwen glp cache: 9091534vec [25:15, 6109.08vec/s, n_vecs=9058511]
qwen glp cache: 9091534vec [25:15, 6109.08vec/s, n_vecs=9091534]
qwen glp cache: 9128920vec [25:21, 6102.99vec/s, n_vecs=9091534]
qwen glp cache: 9128920vec [25:21, 6102.99vec/s, n_vecs=9128920]
qwen glp cache: 9166793vec [25:28, 6133.02vec/s, n_vecs=9128920]
qwen glp cache: 9166793vec [25:28, 6133.02vec/s, n_vecs=9166793]
qwen glp cache: 9197781vec [25:33, 5860.93vec/s, n_vecs=9166793]
qwen glp cache: 9197781vec [25:33, 5860.93vec/s, n_vecs=9.2e+6] 
qwen glp cache: 9242677vec [25:40, 6230.12vec/s, n_vecs=9.2e+6]
qwen glp cache: 9242677vec [25:40, 6230.12vec/s, n_vecs=9242677]
qwen glp cache: 9286892vec [25:46, 6429.09vec/s, n_vecs=9242677]
qwen glp cache: 9286892vec [25:46, 6429.09vec/s, n_vecs=9286892]
qwen glp cache: 9331033vec [25:53, 6580.36vec/s, n_vecs=9286892]
qwen glp cache: 9331033vec [25:53, 6580.36vec/s, n_vecs=9331033]
qwen glp cache: 9368290vec [25:59, 6342.73vec/s, n_vecs=9331033]
qwen glp cache: 9368290vec [25:59, 6342.73vec/s, n_vecs=9368290]
qwen glp cache: 9408270vec [26:05, 6352.36vec/s, n_vecs=9368290]
qwen glp cache: 9408270vec [26:05, 6352.36vec/s, n_vecs=9408270]
qwen glp cache: 9453439vec [26:12, 6561.05vec/s, n_vecs=9408270]
qwen glp cache: 9453439vec [26:12, 6561.05vec/s, n_vecs=9453439]
qwen glp cache: 9488923vec [26:18, 6330.62vec/s, n_vecs=9453439]
qwen glp cache: 9488923vec [26:18, 6330.62vec/s, n_vecs=9488923]
qwen glp cache: 9526052vec [26:24, 6267.64vec/s, n_vecs=9488923]
qwen glp cache: 9526052vec [26:24, 6267.64vec/s, n_vecs=9526052]
qwen glp cache: 9560269vec [26:30, 6108.38vec/s, n_vecs=9526052]
qwen glp cache: 9560269vec [26:30, 6108.38vec/s, n_vecs=9560269]
qwen glp cache: 9599318vec [26:36, 6178.69vec/s, n_vecs=9560269]
qwen glp cache: 9599318vec [26:36, 6178.69vec/s, n_vecs=9.6e+6] 
qwen glp cache: 9637481vec [26:43, 6095.94vec/s, n_vecs=9.6e+6]
qwen glp cache: 9637481vec [26:43, 6095.94vec/s, n_vecs=9637481]
qwen glp cache: 9671523vec [26:49, 5969.76vec/s, n_vecs=9637481]
qwen glp cache: 9671523vec [26:49, 5969.76vec/s, n_vecs=9671523]
qwen glp cache: 9701827vec [26:54, 5724.18vec/s, n_vecs=9671523]
qwen glp cache: 9701827vec [26:54, 5724.18vec/s, n_vecs=9.7e+6] 
qwen glp cache: 9739876vec [27:01, 5886.03vec/s, n_vecs=9.7e+6]
qwen glp cache: 9739876vec [27:01, 5886.03vec/s, n_vecs=9739876]
qwen glp cache: 9774737vec [27:07, 5856.57vec/s, n_vecs=9739876]
qwen glp cache: 9774737vec [27:07, 5856.57vec/s, n_vecs=9774737]
qwen glp cache: 9809542vec [27:13, 5827.44vec/s, n_vecs=9774737]
qwen glp cache: 9809542vec [27:13, 5827.44vec/s, n_vecs=9809542]
qwen glp cache: 9842026vec [27:19, 5708.75vec/s, n_vecs=9809542]
qwen glp cache: 9842026vec [27:19, 5708.75vec/s, n_vecs=9842026]
qwen glp cache: 9876986vec [27:25, 5724.07vec/s, n_vecs=9842026]
qwen glp cache: 9876986vec [27:25, 5724.07vec/s, n_vecs=9876986]
qwen glp cache: 9919519vec [27:31, 6068.25vec/s, n_vecs=9876986]
qwen glp cache: 9919519vec [27:31, 6068.25vec/s, n_vecs=9919519]
qwen glp cache: 9962596vec [27:37, 6308.86vec/s, n_vecs=9919519]
qwen glp cache: 9962596vec [27:37, 6308.86vec/s, n_vecs=9962596]
qwen glp cache: 10000000vec [27:43, 6246.32vec/s, n_vecs=9962596]
qwen glp cache: 10000000vec [27:43, 6246.32vec/s, n_vecs=1e+7]   
qwen glp cache: 10000000vec [27:43, 6010.29vec/s, n_vecs=1e+7]
streaming HuggingFaceFW/fineweb config='sample-10BT' (HF hub caches parquet shards on first read)
wrote 10000000 Qwen block-20 activations -> /iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static
      rep_statistics.pt mean/var shape: [1, 1, 3584]

========== Phase 3b — train Qwen GLP (GPU 1) -> /iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/workspace/glp_runs/glp-qwen2_5_7b-d6-static ==========
INFO:__main__:Saving checkpoints to /iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/workspace/glp_runs/glp-qwen2_5_7b-d6-static
INFO:__main__:Waiting for rep_statistic /iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static/rep_statistics.pt...
INFO:__main__:Config: {'model_name': 'Qwen/Qwen2.5-7B-Instruct', 'glp_kwargs': {'normalizer_config': {'rep_statistic': '/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static/rep_statistics.pt'}, 'denoiser_config': {'d_input': 3584, 'd_model': 7168, 'd_mlp': 14336, 'n_layers': 6, 'multi_layer_n_layers': None}, 'tracedict_config': {'layer_prefix': 'model.layers', 'layers': [20], 'retain': 'output'}}, 'shuffle': True, 'train_dataset': '/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static', 'rep_statistic': '/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static/rep_statistics.pt', 'use_bf16': True, 'num_epochs': 1, 'epoch_size': None, 'batch_size': 4096, 'learning_rate': 5e-05, 'lr_scheduler': {'scheduler_cls': 'cosine_scheduler_with_warmup', 'warmup_ratio': 0.01, 'initial_factor': 0.01, 'final_factor': 0.1}, 'gradient_accumulation_steps': 1, 'gradient_clipping_threshold': 1.0, 'log_every_n_steps': 10, 'save_every_n_steps': None, 'save_epochs': [1], 'save_opt_state': True, 'output_path': PosixPath('/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/workspace/glp_runs/glp-qwen2_5_7b-d6-static'), 'wandb_enabled': False, 'wandb_entity': None, 'wandb_project': 'glp', 'wandb_run_name': '${run_name}', 'save_root': '../rebuild', 'run_name': 'glp-qwen2_5_7b-d${glp_kwargs.denoiser_config.n_layers}-static'}
INFO:__main__:Model param count: 2620817920
INFO:glp.utils_acts:Loaded 10000000 indices from /iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static/data_indices.npy

Training Epoch: 1:   0%|          | 0/2441 [00:00<?, ?it/s]
Training Epoch: 1:   0%|          | 1/2441 [00:05<3:34:28,  5.27s/it]
Epoch: 1/1, batch 1/2441 (loss: 2.3397):   0%|          | 1/2441 [00:05<3:34:28,  5.27s/it]
Epoch: 1/1, batch 1/2441 (loss: 2.3397):   0%|          | 2/2441 [00:09<2:57:47,  4.37s/it]
Epoch: 1/1, batch 2/2441 (loss: 2.3495):   0%|          | 2/2441 [00:09<2:57:47,  4.37s/it]
Epoch: 1/1, batch 2/2441 (loss: 2.3495):   0%|          | 3/2441 [00:12<2:35:31,  3.83s/it]
Epoch: 1/1, batch 3/2441 (loss: 2.3431):   0%|          | 3/2441 [00:12<2:35:31,  3.83s/it]
Epoch: 1/1, batch 3/2441 (loss: 2.3431):   0%|          | 4/2441 [00:15<2:26:33,  3.61s/it]
Epoch: 1/1, batch 4/2441 (loss: 2.2990):   0%|          | 4/2441 [00:15<2:26:33,  3.61s/it]
Epoch: 1/1, batch 4/2441 (loss: 2.2990):   0%|          | 5/2441 [00:18<2:23:26,  3.53s/it]
Epoch: 1/1, batch 5/2441 (loss: 2.3309):   0%|          | 5/2441 [00:18<2:23:26,  3.53s/it]
Epoch: 1/1, batch 5/2441 (loss: 2.3309):   0%|          | 6/2441 [00:22<2:18:19,  3.41s/it]
Epoch: 1/1, batch 6/2441 (loss: 2.3421):   0%|          | 6/2441 [00:22<2:18:19,  3.41s/it]
Epoch: 1/1, batch 6/2441 (loss: 2.3421):   0%|          | 7/2441 [00:25<2:14:59,  3.33s/it]
Epoch: 1/1, batch 7/2441 (loss: 2.3134):   0%|          | 7/2441 [00:25<2:14:59,  3.33s/it]
Epoch: 1/1, batch 7/2441 (loss: 2.3134):   0%|          | 8/2441 [00:28<2:10:50,  3.23s/it]
Epoch: 1/1, batch 8/2441 (loss: 2.3266):   0%|          | 8/2441 [00:28<2:10:50,  3.23s/it]
Epoch: 1/1, batch 8/2441 (loss: 2.3266):   0%|          | 9/2441 [00:31<2:07:37,  3.15s/it]
Epoch: 1/1, batch 9/2441 (loss: 2.3188):   0%|          | 9/2441 [00:31<2:07:37,  3.15s/it]
Epoch: 1/1, batch 9/2441 (loss: 2.3188):   0%|          | 10/2441 [00:34<2:05:19,  3.09s/it]
Epoch: 1/1, batch 10/2441 (loss: 2.3203):   0%|          | 10/2441 [00:34<2:05:19,  3.09s/it]
Epoch: 1/1, batch 10/2441 (loss: 2.3203):   0%|          | 11/2441 [00:37<2:04:18,  3.07s/it]
Epoch: 1/1, batch 11/2441 (loss: 2.2727):   0%|          | 11/2441 [00:37<2:04:18,  3.07s/it]
Epoch: 1/1, batch 11/2441 (loss: 2.2727):   0%|          | 12/2441 [00:40<2:05:16,  3.09s/it]
Epoch: 1/1, batch 12/2441 (loss: 2.3268):   0%|          | 12/2441 [00:40<2:05:16,  3.09s/it]
Epoch: 1/1, batch 12/2441 (loss: 2.3268):   1%|          | 13/2441 [00:43<2:04:27,  3.08s/it]
Epoch: 1/1, batch 13/2441 (loss: 2.3270):   1%|          | 13/2441 [00:43<2:04:27,  3.08s/it]
Epoch: 1/1, batch 13/2441 (loss: 2.3270):   1%|          | 14/2441 [00:46<2:04:28,  3.08s/it]
Epoch: 1/1, batch 14/2441 (loss: 2.2880):   1%|          | 14/2441 [00:46<2:04:28,  3.08s/it]
Epoch: 1/1, batch 14/2441 (loss: 2.2880):   1%|          | 15/2441 [00:49<2:04:56,  3.09s/it]
Epoch: 1/1, batch 15/2441 (loss: 2.3011):   1%|          | 15/2441 [00:49<2:04:56,  3.09s/it]
Epoch: 1/1, batch 15/2441 (loss: 2.3011):   1%|          | 16/2441 [00:52<2:02:45,  3.04s/it]
Epoch: 1/1, batch 16/2441 (loss: 2.2868):   1%|          | 16/2441 [00:52<2:02:45,  3.04s/it]
Epoch: 1/1, batch 16/2441 (loss: 2.2868):   1%|          | 17/2441 [00:55<2:05:58,  3.12s/it]
Epoch: 1/1, batch 17/2441 (loss: 2.2781):   1%|          | 17/2441 [00:55<2:05:58,  3.12s/it]
Epoch: 1/1, batch 17/2441 (loss: 2.2781):   1%|          | 18/2441 [00:58<2:06:20,  3.13s/it]
Epoch: 1/1, batch 18/2441 (loss: 2.2666):   1%|          | 18/2441 [00:58<2:06:20,  3.13s/it]
